"","Ciliated","Club","Goblet","AlveolarEpithelialType2","Basal","AlveolarEpithelialType1","NaturalKiller","CD8","CD4","Monocyte","Neutrophil","Basophil_Mast","Dendritic","B_cell","P.value","Correlation","RMSE"
"patient_105",0.120541792221978,0.0221906355505504,0,0.0047521625276666,0.0550032309259041,0.126876399076172,0,0.164421094690696,0.174326162768063,0.106388333412117,0.00411919457189176,0.0139690188246983,0,0.207411975430264,0,0.321946696351685,0.948896673411064
"patient_106",0.2840635531047,0.0711414301357542,0.003851085234092,0,0.0957074800927699,0.0853410579241342,0,0.172297488707563,0.0865390881400657,0.0580120873234286,0.0169097568386839,0.00884175945826168,0.00141138664853188,0.115883826392015,0,0.368797411131245,0.942263313431308
"patient_107",0.543039162335152,0.200094965217038,0.0260746460871425,0,0.0426719354538376,0.0110642933947626,0,0.0512290138689286,0.0288030546145917,0.045280043653182,0.00636653580939312,8.26377700801918e-05,0.0206875041654292,0.0246062076304633,0,0.342101399031469,0.941044355541305
"patient_108",0.0922654222049444,0.0600725129607332,0,0,0.130487147625502,0.112665695944198,0,0.212787214282701,0.123458862051156,0.0967582040231963,0.0220936024592852,0.0187365123826825,0,0.1306748260656,0,0.298921928676762,0.956508792012721
"patient_109",0.107172258307321,0.0892767479167522,0,0.00789208027525195,0.0739073086032013,0.101981334758929,0.0118184655313063,0.186373386361398,0.113175960874551,0.0971310814528116,0.0106530202005401,0.0149352752067105,0,0.185683080511227,0,0.311563558807127,0.953127836249159
"patient_110",0.0978173225812872,0.0745235337924791,0,0,0.0860489499787687,0.11937291525027,0.00731331018898586,0.162148497064437,0.160380885608569,0.104706027889693,0.00874265983193062,0.0124887273632461,0,0.166457170450333,0,0.31535608825499,0.951984223286987
"patient_111",0.0883342648427723,0.05575104732139,0.0248840104194763,0.0661706494192415,0.0347889883894606,0.0600983436790183,0.00603211504538127,0.17591439636171,0.0539569090195417,0.304422862477329,0.0259428877728659,0.00303281566271254,0.0561032407233122,0.0445674688657881,0,0.80064376989523,0.717739642808784
"patient_112",0.0858424311086835,0.0817561358113742,0,0,0.0945192612236525,0.083919271078607,0,0.279723006855085,0.0819282550019289,0.0907715538033762,0.0295659640625424,0.00423919051882645,0,0.167734930535924,0,0.32229174178702,0.949830754686142
"patient_113",0.417821134419853,0.0592158965948423,0.0524971399779598,0,0.0384396426564592,0.0320452961348643,0,0.122573742247434,0.0818014870174296,0.0894916271643537,0.0566569347969882,0,0.00165841608522476,0.0477986829045918,0,0.448741408741687,0.907384829188497
"patient_114",0.0883700378483864,0.0369739693573645,0.0021499160124625,0,0.138324992071673,0.124862287446429,0.00414147589416322,0.160868983780745,0.127898892018854,0.116898682249483,0.0296135240456492,0.0137629773224238,0,0.156134261952367,0,0.338516164445261,0.944407659670295
"patient_115",0.182144721972803,0.0655396384350542,0.0240338301369648,0,0.108192334419679,0.0641222312385708,0,0.159057594431498,0.0853488548879159,0.16433458988249,0.055003713008806,0.00153537349756813,0.0394878717943009,0.0511992462943494,0,0.639987839585613,0.837860180831066
"patient_116",0.100963626771389,0.0408090606462319,0,0,0.0878794921599539,0.113704991372723,0,0.199695897771854,0.143850435851756,0.112947026238964,0.00242332131582096,0.0122023646527725,0,0.185523783218535,0,0.320331192319112,0.949988213647882
"patient_117",0.0776941989887668,0.114939235724248,0.0184907445753991,0,0.0373857722201382,0.0296119831587208,0.0307539477105222,0.127640961851341,0.0597324467610312,0.410320199130083,0.00518460144030447,0.00607662698448564,0.0453841871596384,0.0367850942953207,0,0.703380096653879,0.7461029209309
"patient_118",0.122742762574343,0.142517647006366,0.0318134898131394,0,0.0628568911971173,0.0778414118669968,0,0.164779285122766,0.0899199327652311,0.112985769125088,0.0310428312677607,0.0119232997204086,0,0.151576679540782,0,0.436886522853423,0.9186954090056
"patient_119",0.102149313040883,0.0717639885077373,0,0,0.0413300105594795,0.0841034759742124,0,0.307127526729166,0.0749235822901943,0.103110170209416,0.0226379710397741,0.0135861392009751,0,0.179267822448162,0,0.325007060639928,0.948405691472663
"patient_120",0.182990041818375,0.0869146449448384,0.03278156961138,0,0.0599389726802636,0.0555001194613174,0.0105201880771057,0.124176719910578,0.07203195641167,0.259594896202587,0.0294006430227723,0.00910067461286549,0.0162718617825873,0.0607777114636592,0,0.658754186775742,0.814403183897479
"patient_121",0.314457758840206,0.155563933940726,0.0458283746783071,0,0.0849814594115348,0.04929839235183,0.000589584876043032,0.0893308380270212,0.0509667320181215,0.108484344172568,0.00946794418361575,0.00276557492617216,0.0302254049798292,0.0580396575940255,0,0.543086703988626,0.888365607455523
"patient_122",0.197054387938057,0.0894044974448913,0.0670695012154103,0,0.068710739183144,0.057149045996372,0.00870277885976492,0.131487599375942,0.0597459678523846,0.196546716424169,0.0201975045726003,0.00349034310620894,0.0493388051561925,0.0511021128748626,0,0.678280168884359,0.819108399814202
"patient_123",0.0962423858974333,0.0335314985614085,0.0196731003912151,0,0.0729482142551179,0.0598189461327534,0.0829808587373906,0.157293109333787,0.0995623722540355,0.10931681183027,0.17089332892026,0.00616279543892315,0.0152831246651846,0.0762934535822221,0,0.648180378776139,0.78918813250426
"patient_124",0.116504123903878,0.056926594232689,0,0,0.0829693333603869,0.120581491999981,0,0.20872904052863,0.102274825423093,0.107275347212447,0.00793985819242157,0.0157269259884522,0,0.181072459158023,0,0.317152073893874,0.951338622347697
"patient_125",0.100095021332816,0.130192747142847,0.0251697458123143,0.08961608837429,0.0478298436293609,0.0503539815556688,0,0.145700378645747,0.046551879132241,0.251809970252761,0.00960606050446043,0.0155952371468683,0.0497597934258336,0.037719253044792,0,0.681092319568405,0.806267786933086
"patient_126",0.106179521969358,0.134672797755863,0.0274817185135141,0,0.0565666012678309,0.0573996246238595,0,0.19971175647078,0.0982052686633912,0.16426379672123,0.0494706978279923,0.006721148786935,0.00661807968845624,0.0927089877107903,0,0.524598077302088,0.88206590904212
"patient_127",0.0867869792063009,0.068004262808499,0,0,0,0.0876512736442292,0,0.246027124237243,0.146892852894464,0.0912810757390851,0,0.012117173282132,0,0.261239258188046,0,0.263289903311405,0.964706450329729
"patient_128",0.0827459606747726,0.0697673470034305,0,0,0.0764290775855965,0.113087352885902,0,0.216723200752909,0.162497049898119,0.0831466113628059,0.00690384788440189,0.0051538151913503,0,0.183545736760712,0,0.29365810542989,0.95749586193467
"patient_129",0.112288094885217,0.0541631272253326,0,0,0.0660986413028428,0.122710587875262,0,0.203544560499348,0.125773867668324,0.102664501177757,0.00824952946831032,0.00610749984589348,0,0.198399590051713,0,0.330004112075527,0.947474927194271
"patient_130",0.114371394299684,0.0850210213851755,0,0,0.0430242488520723,0.0891095087220819,0,0.236743024555461,0.113053054758478,0.0937385999292043,0.00329720175314109,0.00984212949578726,0,0.211799816248916,0,0.312452097710975,0.952258864563255
"patient_131",0.0574765759729989,0.052006191640121,0.00971352480060612,0,0.0324200272518613,0.0498405016313061,0,0.182371806486189,0.0580088973971923,0.444273469426465,0,0.0137350939038884,0.0452696699051824,0.0548842415841894,0,0.713249561822773,0.730062194787427
"patient_132",0.339008451630271,0.087658152220667,0.0586897433513119,0,0.0275987450408186,0.0720414057774466,0,0.10318228016684,0.0614353863820373,0.13817911658493,0.0187268473454089,0.000294716825712934,0.0171008272645701,0.0760843274099856,0,0.506330127870468,0.892027529577152
"patient_133",0.0870740814084517,0.0837656239395461,0,0,0.127918996338519,0.0969419651170722,0.0458107341841536,0.169540107193559,0.124070295694502,0.0935948665185535,0.0198660984139247,0.0109119792298419,0,0.140505251961877,0,0.322207622240665,0.951311963300808
"patient_134",0.0668419286022915,0.0905760274033598,0.00878530204132307,0.000764256858223545,0.0743328575580979,0.0649691811816207,0.0273674849076081,0.121445761202326,0.0878455954355497,0.286732172936953,0.0558761555415731,0.01023781482534,0.0257701567701695,0.0784553047355634,0,0.710270334319626,0.767778772049974
"patient_135",0.0745032573550071,0.0369137247115892,0.0358286344751744,0.0150938733529744,0.0284832532612976,0.0394900114537286,0.0417254742507884,0.269326710588467,0.124322863310745,0.213924152331349,0.0216619527176467,0.00565179402220159,0.0566480357246011,0.0364262624444292,0,0.728041636201509,0.788327467065764
"patient_136",0.160365955300419,0.0468949645169758,0.0372743614899471,0,0.1106343996984,0.0888542142963293,0,0.209513506905994,0.0590360059752624,0.123318114320043,0.0265733935921602,0.0109487675721257,0,0.126586316332344,0,0.396911502787084,0.929780522810273
"patient_137",0.0663580215957709,0.0579979987657813,0,0,0.00667312702467367,0.0857518350912945,0,0.20852772632193,0.182646655964183,0.114597908790786,0.000987570328038611,0.0155474407467091,0,0.260911715370834,0,0.285509285605507,0.958285604364535
"patient_138",0.111000978781772,0.0720671991888541,0.0186311519615488,0,0.0582685012409848,0.0480759800687957,0.0274899326626967,0.133191574861878,0.0953019282903403,0.268216971136926,0.0337232581686901,0.00963684139305635,0.0536467002357987,0.0707489820086581,0,0.683233502928081,0.790607670007774
"patient_139",0.0665183772281036,0.111902233480552,0,0,0,0.0497305912136323,0,0.241827534116976,0.191922780735258,0.0760355934638304,0,0.00720938515784873,0,0.254853504603799,0,0.251078658955738,0.968220428782862
"patient_140",0.0969253232014173,0.0183350269563973,0.0182775519502695,0,0.0325840856284139,0.0689873548130455,0.0170142829624396,0.207593459503738,0.0785480830621603,0.266249087374833,0.106017761345329,0.002048624957233,0.0404737172281943,0.0469456410165294,0,0.733687802267048,0.733094484778251
"patient_141",0.0658874350668087,0.106597772243154,0.0295263146654675,0,0.00842317866388106,0.0868210705857452,0,0.1177027419632,0.0966964006453213,0.291936120310463,0.00669741251465552,0.0188633096947311,0.0373584251792653,0.133489818467308,0,0.442115265067722,0.898850899792158
"patient_142",0.126841734138023,0.0474728808500668,0.00580083225265101,0,0.0320133830076243,0.0347873235115782,0,0.18343297098123,0.0790902135680575,0.369315002915975,0.00114254677960393,0.00863241671971009,0.0451774141431154,0.0662932811323644,0,0.711637080158421,0.753521020242125
"patient_143",0.144153198893904,0.119428298472898,0.0109913742984286,0,0.0748196342304831,0.0474698847056149,0.0264732569155326,0.127906956031362,0.107330227109476,0.184035575830338,0.0626915479715484,0.00802992738816197,0.0140274223320274,0.0726426958202242,0,0.604551836463074,0.84660280891021
"patient_144",0.14131851815172,0.0478721209175966,0.0460918126495342,0,0.126273877214288,0.100249352623757,0.00498673507460891,0.165714156743185,0.101003851442747,0.10278794438896,0.0377450402753525,0.0112474189056376,0,0.114709171612612,0,0.439223895985709,0.91845689682105
"patient_145",0.0872709179165454,0.0293106878174502,0.0074047953031082,0,0.0758112509239286,0.0871368252518444,0.0293548624767604,0.234174892824629,0.0832005597560281,0.1401511813853,0.0923276423141093,0.00679512205160869,0.00719678936616295,0.119864472612525,0,0.556069882206732,0.858870083222792
"patient_146",0.228703831439115,0.0595193598623822,0.0614709547916125,0,0.0534359782263173,0.0470717579103654,0.0320032294121165,0.159021061598185,0.0657499729665255,0.149411257092732,0.0227567253069466,0.0114891542084856,0.0408904587481063,0.0684762584371106,0,0.635730929775493,0.849370341484294
"patient_147",0.0706240495773271,0.0958891293591061,0.0160521736492832,0,0.0407707948578491,0.0356076407057549,0.0277951729227051,0.184416178193897,0.0681899720214809,0.312271837160586,0.012939323873455,0.0116544590720529,0.0702660794123214,0.053523189194181,0,0.753340876026566,0.740387704640373
"patient_148",0.0449133377348418,0.0506494679196832,0.0156897164591989,0,0.0296716635926131,0.0416004759510858,0.0290573186438196,0.18451618558167,0.0474531985146538,0.408721346603775,0.00279139007971323,0.0123920004712772,0.0920837265901764,0.0404601718574917,0,0.711917139161434,0.731188769297115
"patient_149",0.187184361323466,0.105137412575104,0.0487548454519696,0,0.0272587365097115,0.0391118891016333,0,0.151432318070721,0.0583625851964405,0.279053672004303,0.000439954046589968,0.00585510382292793,0.0558820567465076,0.0415270651506262,0,0.597660012325235,0.834252980134938
"patient_150",0.077532639405984,0.0592075334166367,0.0135253159246513,0,0.0980398531081987,0.0699968039442794,0.00994350787513587,0.145499271381747,0.115680893333961,0.271899249555623,0.0314135954059556,0.0129750025704062,0.0102021314635606,0.0840842026138606,0,0.675311811840469,0.801650609800131
"patient_151",0.0832882471418535,0.0634640061225888,0.00787195191245989,0,0.0688774049930435,0.0779119690160685,0,0.210892232235689,0.0879719915031863,0.208872933912898,0.0563436910172737,0.00649988826262814,0.00868118021784423,0.119324503664466,0,0.58448352571479,0.847292422605464
"patient_152",0.113912775428193,0.0961719546313641,0,0,0.0652014035905923,0.0517491185018278,0,0.19607157716161,0.161740038505105,0.077294967081646,0.00359540910372922,0.0044776963620285,0,0.229785059633904,0,0.239173116142082,0.970998920753782
"patient_153",0.100511392262863,0.0559241744994756,0,0,0.0371419201959766,0.126530906182002,0,0.244482324134219,0.111389636679977,0.0994629469891901,0.0103320528744521,0.00714378019298849,0,0.207080865988855,0,0.304611681729699,0.953752880924525
"patient_154",0.172507649033681,0.0454375653933527,0.0361645456788667,0,0.0742861603460276,0.102924808003793,0,0.139129883706632,0.0810400873974764,0.182450296421495,0.0284329570109973,0.00370630037223923,0.0377597957076042,0.0961599509278354,0,0.526583717912316,0.879337602549502
"patient_155",0.0817793765777484,0.0488491830498099,0,0,0.0268579575639207,0.0950025740869783,0,0.242603011372315,0.149746899147871,0.105821238901477,0,0.0105317468560179,0,0.238808012443861,0,0.277177702487705,0.960736849366711
"patient_156",0.11981868533601,0.0574885358291098,0.0223137467519081,0,0.06108510230355,0.065605280768623,0,0.197354076601132,0.084101917436145,0.21209369240363,0.0369536779348629,0.00772323463890944,0.0368973989328541,0.0985646510632646,0,0.628893408382509,0.832257824348732
"patient_157",0.102922071872027,0.0157318008156942,0.011069957995585,0,0.117643477531768,0.0981606183996595,0,0.193011806021165,0.135902536517311,0.139169376441971,0.0433286678046513,0.0158987229347766,0,0.127160963665391,0,0.410118933736884,0.921515839974844
"patient_158",0.0499096259317265,0.024271585917676,0.011980683265534,0.00837187181660112,0.0738675886268382,0.0758277139121598,0.0946138900313681,0.11074349898695,0.0804315213002955,0.254071926943357,0.137126664607306,0.00736260789482929,0.0174493243126823,0.0539714964526768,0,0.590816228522379,0.814649753065155
"patient_159",0.0668212944279871,0.032603079434074,0.0107328331339631,0.00888071034632105,0.0471462915009086,0.0611809075631916,0,0.17453500629814,0.118531352782093,0.308143220579849,0.00984985642569818,0.012110970698946,0.0118907320408861,0.137573744767943,0,0.602451918611532,0.82610507288621
"patient_160",0.0679905634086593,0.083845780259337,0,0.0158418650431,0.00330868009314032,0.0393374204668217,0,0.256913175353887,0.105784231248099,0.258763507755997,0.00524042283045141,0.0168641752188591,0.00859096343782564,0.137519214883823,0,0.539124671227906,0.863657405222248
"patient_161",0.0750031971205558,0.0121601270012816,0.0247663983672528,0,0.0162954087340866,0.0652366299602223,0.000100042763259739,0.210768237397205,0.148299139028777,0.178995306432074,0.144321591469667,0.00830247508866106,0,0.115751446636957,0,0.622466553950408,0.801963382829267
"patient_162",0.0130704894590382,0.055268646661807,0,5.44475356225515e-05,0.0325703922498949,0.0223013768106686,0.0042083703534614,0.263785550521065,0.0600765483729883,0.392100359111087,0.0120959083998829,0.00932575769861765,0.106260512085347,0.0288816407405194,0,0.740466487359129,0.709306494814427
"patient_163",0.162104396114819,0.177446193250174,0.0076867801539391,0.048581545143374,0.0201025380100226,0.038395478618483,0.0268258522552251,0.0958725650510819,0.0591036951146807,0.268619291757412,0,0.00534216032521971,0.0557763095514998,0.0341431946540692,0,0.511840426592685,0.874460797713911
"patient_164",0.114565824586567,0.0402872889150244,0,0,0.108369224783084,0.117169423767535,0.00699599298244291,0.213561816341934,0.0977558488456304,0.100964585641928,0.0157146717256273,0.0131268392166654,0,0.171488483193562,0,0.328815540434792,0.948530368751935
"patient_165",0.145661584366073,0.120494280189426,0.065179394692959,0,0.0739769060180196,0.0469289483286544,0.0214581261045323,0.18443727813866,0.0993559334276771,0.123009075914892,0.0293264656258521,0.00837027400852415,0.0228185912733362,0.058983141911395,0,0.610406580120125,0.866261691989134
"patient_166",0.0818260449047326,0.0609064457359378,0,0,0.0706987719795933,0.0961932881614423,0,0.215836447997888,0.173844688083605,0.097577825289825,0.00184351075413541,0.00914803752063197,0,0.192124939572209,0,0.312959197990987,0.951959872062669
"patient_167",0.0346881908897179,0.0637076141875656,0.0174614330318931,0,0.037114709241729,0.0310692839566618,0.0101696598374425,0.149438355278447,0.0898997673686783,0.442787594309612,0.0444915920839929,0.0127972662529542,0.017984514054926,0.0483900195063804,0,0.798053434940655,0.658605857679949
"patient_168",0.139565270091868,0.0287100771792531,0.0360802464778453,0.00232656618685441,0.0326013409390326,0.0537503382812715,0.0585920956227841,0.146340760592576,0.0852236541387386,0.213284470167787,0.104733520528087,0.0193235286027224,0.0300312602258061,0.0494368709653736,0,0.725581772447571,0.756355146434181
"patient_169",0.0828767459240883,0.0254251584479137,0.0144679865476268,0,0.0508835235428666,0.0829117147122495,0,0.236133050870623,0.0958901388844511,0.162583424501469,0.0852618806132165,0.00287473942787629,0,0.160691636527619,0,0.490858879972142,0.882171244450622
"patient_170",0.0624575679730564,0.0167700931040065,0.00684769116332318,0.00712621702986835,0.0351014723829379,0.0771714279118606,0,0.209738746544933,0.119687977449103,0.229979057106752,0.0520246736946997,0.00613103066868855,0.0122026450416614,0.164761399929109,0,0.486742402339839,0.881192817590814
"patient_171",0.11827350986435,0.0304671029459016,0.0150839160921122,0,0,0.0735766658443199,0,0.139661245627983,0.212920180973548,0.127700825542986,0.0343877101042728,0.00990092749756327,0,0.238027915506963,0,0.299038091023131,0.954283969903722
"patient_172",0.0968605524972134,0.0462391122565023,0.00207643721459639,0,0.134522908005205,0.10607359154136,0,0.25152330101921,0.0972586994480332,0.0883448486649973,0.0208354116141633,0.00807219400561593,0,0.148192943733103,0,0.314421893633205,0.952861646044966
"patient_173",0.0445454036225514,0.0759200358941855,0.00272934290011585,0,0.0294554479996238,0.0303725258622616,0,0.159599444636698,0.0625202666196936,0.46331915019856,0,0.00939649238316454,0.077811126163471,0.0443307637196743,0,0.635173817213886,0.778492669571917
"patient_174",0.188142660988162,0.0646461300208815,0.028857761222669,0,0.0524994293231129,0.0589703405047302,0.00608459083132658,0.168194289559873,0.0581747032498684,0.231753805893215,0.0176752956673417,0.0061188726362198,0.054195232876889,0.064686887225711,0,0.668335891068999,0.815288799586367
"patient_175",0.0649908751470942,0.0705742319269349,0,0,0,0.0820931207370616,0,0.234545285376835,0.190855006374544,0.0899241000045517,0,0.0115033022670086,0,0.25551407816597,0,0.257446806510393,0.966485508401324
"patient_176",0.0945822512306021,0.0513944017790442,0,0,0.0871457491347589,0.108373326541406,0,0.181275805872175,0.157907902342116,0.0997731138688519,0.00239956459816249,0.014852248935845,0,0.202295635697038,0,0.319715941733887,0.950170944227642
"patient_177",0.0585374555984324,0.0197639873800528,0.00555594660899583,0,0.0511528052149353,0.0558091832754185,0.00709514648835017,0.16099464570206,0.107285027592575,0.334019785225678,0.0897628595252741,0.013934203060906,0.0138014404110482,0.0822875139162744,0,0.772940234215982,0.696650584322503
"patient_178",0.179345820046444,0.0812852881670264,0.00533189057838973,0,0.0203912308488973,0.0266383310697428,0.044234752090465,0.128778528735411,0.0471591292212588,0.354258306289472,0.000294988806156492,0.00600087187206877,0.0599530118711927,0.0463278504034751,0,0.729386436179323,0.74765741456386
"patient_179",0.0741934814149381,0.0136733169388492,0.0280226585085025,0,0.0310457657407706,0.0513687581186372,0.1073891982195,0.082222575780334,0.0841043884321827,0.172558486321314,0.256540938023575,0.00349559455744592,0.0212791899297278,0.0741056480142229,0,0.673727358003198,0.743283352331224
"patient_180",0.10460358054821,0.0669197065243803,0.0249441264984893,0,0.0400389665427768,0.0831854677085768,0,0.149259399812182,0.168476314971023,0.128379937094369,0,0.029814641044179,0,0.204377859255815,0,0.338690273587399,0.943604183782382
"patient_181",0.0254067463685765,0.0527127672302873,0.00150888462251139,0,0.0297269440262626,0.0226622468398832,0.0225638665961934,0.164636913968269,0.0603765860183602,0.479473853135104,0,0.0084558245824555,0.105149735023538,0.0273256315885583,0,0.702366730930419,0.72338063978432
"patient_182",0.039501641481549,0.0770101794368393,0,0,0,0.0873852547832198,0,0.222125768558857,0.149446452171479,0.145175040264088,0,0.0108480793357801,0,0.268507583968188,0,0.232241011152043,0.97554789574721
"patient_183",0.0356274393233934,0.144732442996097,0,0.139228185570901,0.00515521215222002,0.046592168826545,0.0040255405721214,0.115095213041548,0.0564254432013921,0.350792919739748,0,0.00665986146549695,0.0524226994432056,0.0432428736673319,0,0.72031877840679,0.751740729577977
"patient_184",0.0687407749596007,0.103468390230117,0.0188255201988582,0.0196764327896048,0.082408000297274,0.0544379208296429,0.0340035422541566,0.150112633963461,0.101343115963068,0.226747595752726,0.00846891154043971,0.0210027078030405,0.0542999630864778,0.0564644903315331,0,0.645182666606636,0.827996669116072
"patient_185",0.175440915301429,0.0452203876088308,0.0215262077996558,0.0107999829594055,0.0516347229673947,0.0858699122159924,0.00721694795462196,0.228769035205542,0.103236774521109,0.112353368817414,0.0259006650356834,0.0102335264133889,0,0.121797553199532,0,0.441520374997654,0.919350077365019
"patient_186",0.169117968045645,0.106062484749593,0.0425909785627605,0.0857235199538269,0.107992472541258,0.122811574239296,0.0135470325638127,0.108984217821607,0.0367375480113876,0.0913510460344527,0.00975923873365832,0.00955978456050385,0.0216624756269464,0.0740996585552517,0,0.529027186359037,0.89934134421044
"patient_187",0.0561181645225473,0.0168847405663911,0.00745931247329936,0,0.0413345228484252,0.0529093448508564,0,0.223190011268675,0.111816704825852,0.17784562199522,0.190420363545482,0.014093548245487,0,0.107927664857764,0,0.610501129376507,0.798507794911436
"patient_188",0.125227898717291,0.0728585649409789,0.00284062006492292,0.00810034544941946,0.0587650686123524,0.0465121152842471,0,0.129043657420783,0.0750469235157357,0.318916966479538,0.0362904049590533,0.00459963465132834,0.0405847190517866,0.0812130808525636,0,0.700209375198897,0.768430542269524
"patient_189",0.10305533644336,0.0583979973424194,0,0,0.00224358928399685,0.0973907647463399,0,0.217831312564513,0.187465145684251,0.0937005409211038,0,0.00956864013757481,0,0.230346672876441,0,0.29074668238111,0.957025266419494
"patient_190",0.0982325051743834,0.0177853689851365,0.0190059003859546,0,0.0987923977668471,0.0928180871182256,0.0448209497031195,0.126575201506435,0.0946614504216617,0.237572385271623,0.0255549803259998,0.0173941065431247,0.0227392594965068,0.104047407300982,0,0.600627578446099,0.841861908268241
"patient_191",0.0164249822669407,0.0449380668684901,0,0,0.0271406054076186,0.0281472288336796,0,0.146816117209477,0.0905766138318899,0.537999040941113,0.0119407621462989,0.00177067463174398,0.0527902416897619,0.0414556661729866,0,0.761437012145225,0.666541016045447
"patient_192",0.146225250227356,0.0815204443388332,0.0124617516499531,0,0.0307822685606247,0.0270946810003544,0.00113752737335437,0.128139876688112,0.0646171427443747,0.393513342107195,0,0.00520810777030215,0.0686138454640428,0.0406857620754974,0,0.706523031159319,0.746672516874494
"patient_193",0.115081677613291,0.0446093196793246,0.113307420945254,0.140383630321076,0.0159243585566361,0.0699118727537746,0,0.124043248057468,0.056711161929608,0.181936226374704,0.00544433832147715,0.0169557503604281,0.0475261191047544,0.0681648759822039,0,0.63123238144866,0.831270038508383
"patient_194",0.0474036059467982,0.0234037654587079,0.00466366693728684,0,0.0407366691776789,0.0515031072298436,0.027783674683671,0.156435271809793,0.0762495471929588,0.433382527071058,0.01360406689025,0.0170712369496707,0.0497952778569627,0.0579675827953199,0,0.709004430329713,0.731898471477616
"patient_195",0.0554798600032728,0.0182935135086912,0.00601340128179345,0,0.0326677686237426,0.0357427319152835,0.118247677929204,0.150300200047333,0.0729246543170666,0.133118843498218,0.318195485013342,0.00632985243764523,0,0.0526860114244077,0,0.792337756256508,0.618677226079656
"patient_196",0.0839999416084684,0.0837431663163956,0,0,0,0.0847796413554659,0,0.163365703753506,0.213313590249963,0.103179239683223,0,0.0149559062778375,0,0.25266281075514,0,0.27502309109567,0.961344714179584
"patient_197",0.279363335799101,0.105478620886444,0.0392720177891186,0,0.114840084071619,0.0799180679498918,0,0.0702297409479092,0.0731541932204252,0.129716633781734,0.0458599245186016,0.00888251978014902,0,0.0532848612550063,0,0.412006078936753,0.921840134902543
"patient_198",0.0490438756359965,0.0424133975175001,0.00172409411833632,0,0.0420042069086523,0.0487890065207442,0.0105056224155766,0.175230656643325,0.0423899469363394,0.459422564020227,0.0162861876343904,0.00678371737913605,0.0542156030336505,0.0511911212361251,0,0.744890581179816,0.698531864415662
"patient_199",0.068377813458366,0.0706249725862803,0.0508759557282458,0,0.106861577820639,0.0718898029875127,0.0458954468941313,0.1285045587551,0.10466228099944,0.137773470505077,0.137543578282072,0.0115485946843335,0,0.065441947298802,0,0.594991045519702,0.827048136900009
"patient_200",0.0904359291979923,0.0288309341318417,0.0289929121749595,0,0.0466053497870107,0.0439397031114934,0.0258190479535407,0.192643363147816,0.0967777662288775,0.212440368862264,0.149307619543525,0.00528826180858589,0.0107197826821415,0.0681989613699519,0,0.757341364671433,0.712651119991013
"patient_201",0.0642663581224167,0.0496602578417491,0,0,0.00872529625058534,0.0272852346757062,0.0243606572058619,0.190666048146811,0.0904225182402366,0.413966247797755,0.0086619387338068,0.00805096623733485,0.0621469713639143,0.0517875053838223,0,0.588739700189102,0.813755369768792
"patient_202",0.118107220424286,0.0434100074500778,0.00681930938463844,0.0145627138694255,0.0460385379681904,0.0882995407396472,0,0.199045441894479,0.184242940714017,0.109966464779911,0.00623052018268123,0.0130226296737168,0,0.170254672918929,0,0.333935776571147,0.946489984304558
"patient_203",0.0212475884153163,0.102691693446364,0,0.0512155670516294,0.0167481227839119,0.0286361154510919,0.0110837799834084,0.157057487646517,0.0763390326799541,0.42344645307871,0,0.00419551132366318,0.0720662479298846,0.0352724002095486,0,0.50018841228655,0.866359967810382
"patient_204",0.0678335826743031,0.0252345631610132,0.0227525947778218,0,0.0107175511501956,0.0432113058495231,0.0333315064669578,0.168172389192193,0.0753914720566167,0.322368375039231,0.153601583808769,0.0132302819051146,0.020178628676044,0.0439761652422172,0,0.756265952616187,0.682776045542262
"patient_205",0.0482591219413326,0.0752436341007859,0.0359193502852511,0,0.0292242691884193,0.0366725159799345,0.00416088474755015,0.153940445125199,0.0591509193861433,0.42605492454743,0,0.00962100205554813,0.0672200429723406,0.0545328896700658,0,0.718600282148651,0.726485307888254
"patient_206",0.104077043813226,0.0175764776347259,0.0119480632397891,0,0.0456519216645565,0.0575891950866761,0.0285183937925697,0.181034370933922,0.0773303189699299,0.281586703192851,0.098337428471636,0.00804638563757906,0.0225692595568338,0.0657344380057048,0,0.761733625750701,0.718119198921579
"patient_207",0.0912189764877963,0.0706484432044372,0.0135581660862345,0,0.0495434304138147,0.061004238797153,0,0.182139134907412,0.10439667931873,0.224960012237645,0.0545112597962139,0.0134399234338354,0.0564611491646829,0.0781185861520439,0,0.593221019098712,0.835196002332144
"patient_208",0.0860343624660388,0.0737667053841461,0.0356279902133141,0,0.069953897095021,0.0637445641604156,0.00894245058319586,0.183561343960184,0.0488821830343948,0.304216699193665,0.0216425208034022,0.0149066298985269,0.0448885700395827,0.0438320831681127,0,0.698427184445178,0.776433531575644
"patient_209",0.145101334991272,0.0773854239826821,0.0472134349992564,0.00792651472004778,0.0476833159949364,0.107155192381825,0,0.21885898094427,0.11238972498092,0.0654550656952744,0.0128803069125682,0.00952188287548411,0,0.148428821521463,0,0.343077388530662,0.947057019724986
"patient_210",0.0834991402649553,0.0733158256420917,0.00961925211281768,0.0451860681193016,0.047531114932108,0.0615737647473485,0.0116213073004468,0.114063567279485,0.0635262015241385,0.372959302475903,0.0144408798859649,0.0160491465712103,0.0337248112376495,0.0528896179065792,0,0.693072954900961,0.763186777477123
